# Bundle file v0.3
93 14400
19 63 128 -473.767913818 805.919555664 72 140 -14.0568847656 752.875976562 64 136 -450.013671875 824.222290039 65 131 -423.253875732 840.605163574 66 131 -394.832092285 852.898864746 67 126 -365.649169922 858.647277832 68 118 -306.635620117 851.175354004 69 120 -278.928192139 844.97644043 70 126 -251.29989624 840.325073242 71 132 -339.524688721 857.731079102 73 136 -33.0299072266 751.11315918 74 112 193.909973145 763.192077637 75 109 261.995239258 776.206787109 76 118 226.877563477 768.752624512 77 107 298.236572266 783.931762695 78 95 372.134277344 804.076843262 79 94 410.135925293 806.923034668 80 81 446.37512207 805.875610352 81 114 333.577087402 794.713134766
-3.38504219055 7.53187465668 5.7459564209
33 25 36
17 63 129 -473.767913818 805.919555664 72 139 -14.0568847656 752.875976562 64 137 -450.013671875 824.222290039 65 132 -423.253875732 840.605163574 66 132 -394.832092285 852.898864746 67 127 -365.649169922 858.647277832 68 117 -306.635620117 851.175354004 69 119 -278.928192139 844.97644043 70 127 -251.29989624 840.325073242 71 131 -339.524688721 857.731079102 73 135 -33.0299072266 751.11315918 74 111 193.909973145 763.192077637 75 108 261.995239258 776.206787109 76 117 226.877563477 768.752624512 77 106 298.236572266 783.931762695 79 93 410.135925293 806.923034668 80 80 446.37512207 805.875610352
-3.81950354576 7.57092428207 6.18144035339
142 109 99
10 63 150 -447.527648926 844.337463379 72 278 29.8107299805 783.294311523 64 168 -421.50088501 862.766906738 65 156 -394.860534668 878.775817871 66 160 -365.918640137 890.846191406 67 158 -336.513183594 895.770629883 68 210 -272.758117676 887.188049316 69 266 -242.497741699 879.700622559 70 199 -215.781311035 875.979248047 73 317 10.8989868164 781.585632324
-4.71752071381 7.64233350754 6.70633840561
148 116 96
15 63 279 -437.57711792 902.234863281 72 300 67.8494262695 842.23614502 64 298 -411.306518555 920.597900391 73 300 48.7634277344 840.325866699 74 269 303.133850098 845.725524902 75 257 377.568725586 857.765258789 76 269 340.249328613 850.889465332 77 246 416.052001953 865.807861328 78 222 499.656005859 885.321411133 81 253 458.13494873 876.180358887 65 251 -381.58807373 937.002990723 68 382 -253.147094727 944.549133301 66 561 -351.295684814 946.599060059 69 255 -222.040435791 939.486022949 70 235 -193.655059814 934.495056152
-4.04653978348 7.61293458939 7.26918792725
152 93 90
10 63 310 -330.341888428 890.713623047 72 298 157.944702148 817.275634766 64 295 -305.217193604 909.245361328 70 314 -93.7939147949 919.241699219 73 297 138.494567871 816.906494141 74 264 388.164916992 812.882080078 75 263 465.108642578 823.366638184 76 259 427.130737305 816.320129395 77 226 502.414428711 830.001281738 69 304 -120.609161377 924.012573242
-2.8479039669 7.58020830154 6.77566432953
165 86 88
15 63 346 -310.350219727 814.121459961 72 466 134.190673828 733.279418945 64 361 -286.578796387 830.839782715 65 307 -259.938537598 847.203491211 66 380 -233.061248779 857.131225586 67 347 -202.440979004 862.094299316 68 515 -144.524841309 849.450744629 69 480 -118.970550537 843.250061035 71 495 -174.708679199 858.371765137 73 591 115.821960449 732.879394531 74 308 346.059204102 726.551147461 75 273 415.784912109 736.230834961 76 312 379.772399902 731.375366211 77 304 449.563049316 744.095092773 81 374 490.438842773 753.709533691
-2.76860451698 7.6583108902 8.93784236908
148 116 105
10 63 352 -53.6616210938 883.883789062 72 357 414.431640625 770.266723633 64 355 -28.1455688477 901.591674805 65 342 0.123718261719 916.647094727 68 393 121.795410156 916.341308594 73 460 396.756774902 769.961914062 69 477 152.632324219 904.491943359 62 208 -363.404846191 888.522338867 67 379 61.8676757812 929.666931152 71 382 92.8667602539 925.968811035
-2.9762263298 7.52315282822 5.75899171829
136 86 88
18 63 411 -447.978607178 782.820068359 72 536 -0.668273925781 726.610839844 64 500 -423.262084961 801.451171875 65 451 -397.11895752 817.929443359 66 470 -369.055999756 829.645690918 67 450 -342.423400879 835.802490234 68 502 -283.394012451 827.952392578 69 535 -255.575378418 821.712524414 70 508 -230.138366699 816.67199707 73 587 -17.9247436523 725.254394531 74 457 201.113586426 735.113525391 75 441 267.649291992 747.655456543 76 426 232.895812988 740.810913086 77 419 301.665283203 756.313171387 78 385 375.915893555 775.47277832 79 400 413.036987305 777.93182373 81 419 339.964355469 766.494750977 71 536 -311.937988281 834.713623047
-4.27101421356 7.54588365555 7.3133225441
65 19 36
5 63 457 -341.50894165 913.559875488 72 406 155.27130127 840.78894043 73 394 134.356628418 840.229980469 76 320 430.143371582 840.283813477 64 499 -313.826049805 932.00970459
-2.12915802002 7.54673624039 7.13699150085
64 24 35
9 63 476 -217.439880371 789.000549316 72 435 209.959838867 697.994873047 65 415 -167.98260498 822.411743164 67 354 -111.270751953 837.000061035 73 416 193.328735352 698.072875977 74 336 411.874084473 682.077880859 76 327 445.426452637 685.557128906 77 310 516.451660156 696.215087891 64 469 -194.126800537 806.79095459
-1.26433634758 7.53475284576 7.8701505661
126 114 89
3 63 726 -63.3107299805 771.207885742 72 700 343.043212891 655.939941406 73 913 329.502868652 656.950317383
-2.06412386894 7.42909669876 5.37071990967
216 199 179
2 63 940 -440.832977295 722.705078125 72 787 -27.5659790039 664.719970703
-2.4523332119 7.5165104866 5.15846300125
124 46 54
11 63 952 -492.955383301 725.95300293 72 1431 -66.9073181152 676.765380859 64 1120 -467.294494629 744.879516602 67 1078 -389.154724121 777.534362793 70 1077 -283.980529785 761.235473633 74 1477 121.687866211 690.901245117 76 1327 151.610229492 697.678771973 78 964 288.851135254 732.815917969 79 883 324.041442871 736.609619141 65 1153 -445.406555176 760.343017578 66 1357 -419.15411377 772.336608887
-3.75008630753 7.58988237381 8.22125720978
65 51 61
6 63 1083 -202.392486572 916.785888672 72 759 286.291809082 823.503662109 64 959 -178.636566162 933.761108398 69 652 7.50146484375 943.010620117 70 749 35.046081543 935.955810547 73 906 265.734924316 823.593933105
-1.64075815678 7.59496450424 8.05560779572
131 120 116
5 63 1220 -69.7874450684 794.175170898 72 1245 351.893798828 680.432373047 66 1054 7.7392578125 836.583618164 65 1314 -20.6342163086 825.186279297 73 1329 335.251586914 681.070678711
-1.64961266518 7.60206842422 8.05942440033
131 120 116
6 63 1221 -69.7874450684 794.175170898 72 1244 351.893798828 680.432373047 66 1053 7.7392578125 836.583618164 73 1330 335.251586914 681.070678711 64 1524 -47.2146606445 809.648010254 65 1315 -20.6342163086 825.186279297
-2.82722711563 7.56979036331 7.18329334259
158 88 88
4 63 1295 -260.795532227 827.558227539 72 1617 188.683532715 744.06842041 70 1613 -38.6905212402 852.447937012 64 1534 -236.243652344 846.232116699
-3.94481897354 7.70799064636 7.39057445526
77 40 33
10 63 1310 -306.100952148 879.87512207 72 1839 175.673522949 802.721252441 64 1349 -280.972045898 898.122375488 70 1083 -75.2772216797 904.352233887 65 1086 -251.988922119 913.679016113 75 1141 480.877685547 803.309082031 76 956 447.047912598 797.753051758 77 1166 518.45324707 809.794921875 68 908 -133.88848877 917.745727539 69 976 -103.634765625 909.879333496
-3.77685689926 7.50286626816 5.81059408188
73 30 34
5 63 1426 -493.00881958 834.376647949 72 2104 -14.5927124023 784.608032227 78 1159 380.453125 835.897949219 79 1192 419.477294922 840.822509766 81 1193 341.460571289 825.411743164
-2.93369984627 7.59259986877 5.73387527466
46 32 28
3 63 2165 -446.177062988 768.924743652 72 3452 -2.47039794922 714.438842773 66 2813 -368.852172852 818.20880127
-3.78513884544 7.59568500519 5.96079206467
156 121 113
3 63 2327 -471.240722656 828.864440918 72 3780 2.63330078125 775.032104492 65 2094 -419.36315918 863.950622559
-2.07549285889 7.36690235138 5.57079076767
211 198 182
17 64 68 -393.241333008 757.551574707 72 110 -1.80090332031 679.287231445 66 64 -342.84854126 784.709960938 67 57 -315.175994873 790.713684082 68 57 -260.696075439 782.300354004 71 60 -286.868927002 789.567138672 73 104 -18.3243408203 677.795898438 65 57 -367.311096191 774.113647461 69 58 -235.166259766 775.895629883 74 118 185.944213867 687.504821777 75 126 249.861328125 701.324707031 76 107 215.311462402 692.146179199 77 121 282.274291992 708.435058594 78 111 350.225280762 726.581115723 79 112 386.289001465 730.832641602 80 112 422.480285645 730.79901123 81 128 317.843261719 718.881591797
-2.62305903435 7.46860074997 5.55660772324
53 27 38
18 64 128 -426.868347168 777.002197266 72 188 -18.5144042969 705.247558594 65 127 -401.814880371 793.19519043 67 150 -348.294250488 811.905700684 68 139 -291.996520996 804.687866211 69 149 -265.817169189 798.519165039 70 154 -239.578491211 793.865356445 71 181 -320.458892822 811.325927734 73 206 -35.7284545898 703.875854492 74 211 177.644287109 715.372314453 75 213 241.585571289 728.686706543 76 211 208.506774902 721.005554199 77 190 276.055419922 736.631530762 78 194 348.084716797 756.302734375 79 187 383.876831055 759.955932617 80 182 417.429504395 759.002807617 81 210 310.883850098 746.682373047 63 101 -451.295501709 757.073120117
-2.78515195847 7.52807712555 5.06085062027
115 26 52
18 64 197 -501.557159424 758.427612305 72 257 -87.339630127 697.878173828 65 203 -476.122802734 775.116821289 66 209 -450.109680176 787.947814941 67 220 -423.966308594 794.970153809 68 242 -367.3203125 790.108520508 69 210 -337.460296631 782.99609375 70 216 -312.973602295 778.963256836 71 253 -395.348449707 794.606567383 73 268 -104.442016602 695.53692627 74 241 106.010803223 713.944091797 75 208 169.070373535 727.528503418 76 218 136.836181641 719.085021973 77 197 202.482299805 736.202941895 78 191 274.049316406 756.212646484 79 191 309.472412109 760.946044922 80 213 342.395019531 762.453857422 81 248 237.982910156 745.90802002
-4.36758184433 7.57886695862 5.90140342712
42 16 25
17 64 333 -489.594177246 878.795898438 72 333 -21.216796875 811.361206055 65 284 -460.512695312 895.635192871 66 310 -429.852264404 908.165405273 68 344 -334.899017334 907.883605957 69 320 -305.236450195 902.031982422 70 350 -276.921142578 897.206176758 71 250 -367.82144165 915.699768066 73 375 -38.3979797363 810.258239746 74 319 204.094543457 824.23248291 75 313 273.458312988 837.127868652 76 279 239.588012695 831.089111328 77 263 312.513977051 846.871765137 78 239 391.907775879 867.546386719 79 246 429.96307373 870.951416016 80 295 464.561096191 868.157836914 63 333 -514.993408203 860.336975098
-3.11355042458 7.52405691147 5.09639549255
187 134 98
18 64 369 -518.508361816 782.556274414 72 404 -91.1429138184 721.109008789 65 325 -492.710968018 798.938781738 66 344 -466.207733154 811.08001709 67 346 -436.624389648 817.744750977 68 362 -377.87020874 812.05078125 69 350 -349.705932617 806.72277832 70 345 -324.142272949 802.475830078 71 331 -406.286743164 817.575683594 73 406 -108.69732666 718.85925293 74 348 108.397399902 737.454956055 75 337 173.557556152 752.309204102 76 326 139.237548828 744.262084961 77 336 207.351501465 761.093811035 78 297 277.818725586 781.827697754 79 293 315.019165039 785.95526123 80 263 349.597961426 785.723632812 81 296 243.404296875 771.913208008
-1.23781573772 7.46539640427 6.45100069046
126 98 87
11 64 459 -214.328918457 731.752502441 72 447 148.210998535 626.334472656 73 441 132.448913574 626.113037109 74 369 331.715209961 614.305297852 75 331 393.46887207 622.04284668 76 344 361.34552002 617.335632324 77 342 425.524963379 628.358886719 78 284 495.525634766 642.640258789 81 415 458.331237793 636.460693359 63 633 -240.218109131 715.14276123 65 473 -191.913238525 747.706481934
-4.28414201736 7.58200073242 6.31150770187
120 84 84
7 64 1549 -434.040008545 890.610778809 74 2198 258.104064941 821.695007324 65 1790 -402.688842773 907.343200684 77 2395 370.125244141 843.257080078 78 1432 448.469787598 863.758178711 79 1472 486.417602539 865.530456543 63 1505 -461.951660156 870.875488281
0.10529050976 7.49932003021 6.70639324188
181 115 109
7 73 1536 226.747070312 520.502319336 74 1300 401.065246582 492.241210938 75 1263 458.499206543 497.385162354 72 1501 240.245178223 519.711669922 76 1439 427.709838867 494.098754883 77 1258 488.840454102 501.547729492 81 1313 518.511962891 506.980316162
-2.92830371857 7.51447963715 6.33473157883
111 98 79
7 64 1540 -351.048736572 824.034057617 72 2935 78.4676513672 738.351074219 70 2109 -150.38861084 835.198791504 74 1868 282.885620117 738.305419922 76 1663 315.626342773 743.313110352 77 1776 385.046569824 756.855834961 79 1555 497.675415039 776.593383789
-3.92577695847 7.58991622925 7.60561561584
143 96 96
5 63 669 -284.606140137 902.008666992 74 618 438.11114502 810.892822266 64 651 -258.977478027 919.933105469 75 563 513.121826172 819.023071289 76 551 475.073852539 813.873596191
-3.74633812904 7.54299116135 5.33104085922
171 129 101
15 65 330 -500.914245605 843.504699707 72 527 -76.2063903809 765.606811523 66 420 -470.377349854 855.7109375 68 535 -376.641418457 856.428955078 69 573 -347.643096924 850.984985352 70 574 -319.946838379 847.00769043 73 599 -94.3563232422 763.409912109 71 425 -407.793395996 861.407104492 74 397 133.352661133 782.23651123 75 369 201.64654541 796.890136719 76 372 166.115478516 788.906738281 77 320 237.75567627 805.85369873 78 267 311.951477051 827.248046875 79 265 348.797180176 830.922424316 80 404 388.097900391 829.141723633
-3.13793063164 7.55700826645 6.63008880615
153 82 78
16 65 397 -296.946472168 860.307250977 72 393 107.426757812 752.854980469 66 382 -268.765991211 870.871337891 67 371 -240.715667725 875.492980957 69 414 -152.757019043 858.006469727 70 397 -125.720123291 852.474304199 71 467 -207.383575439 871.693786621 73 399 89.3297729492 751.901367188 74 276 319.829833984 752.05847168 75 282 389.157470703 761.565551758 76 295 353.64050293 754.920654297 78 276 504.89440918 786.800537109 81 436 463.932434082 776.986206055 63 477 -348.93572998 825.213012695 64 532 -324.126586914 843.118408203 68 429 -181.161315918 866.060180664
-1.80946564674 7.50728797913 4.62954092026
217 201 185
6 65 442 -477.049468994 694.852050781 72 472 -121.236450195 618.979492188 76 491 79.0543823242 644.46673584 66 329 -451.610778809 706.352905273 68 297 -373.538543701 706.888427734 69 341 -348.777160645 702.443481445
10.3367843628 6.60977888107 -3.7685046196
62 37 40
7 85 1420 490.676147461 803.71887207 87 1207 -20.5548095703 814.804199219 88 1083 19.7976074219 818.463439941 89 1498 -56.0552368164 809.766662598 90 1611 -84.1827392578 803.857299805 91 1447 -111.811309814 798.092895508 92 1492 -134.982055664 792.062866211
-1.88749098778 7.57084751129 8.43971061707
145 96 92
6 65 578 6.22503662109 859.898986816 72 782 391.706054688 710.614868164 73 821 375.692993164 711.02532959 64 622 -20.8778686523 845.258300781 66 529 34.5650024414 869.753356934 67 851 66.2538452148 872.752624512
-2.91601729393 7.56715726852 6.49440813065
52 27 30
16 65 581 -298.497039795 839.662414551 72 867 97.5745849609 734.055358887 66 713 -271.176971436 851.288269043 67 642 -242.564300537 855.949401855 68 645 -185.022216797 847.065429688 69 672 -156.8777771 839.419128418 70 723 -130.400878906 833.715270996 73 759 78.7086791992 733.563903809 71 476 -215.519714355 855.457397461 74 791 305.322814941 731.689880371 75 754 373.997375488 742.212280273 76 881 336.764099121 735.774902344 77 813 408.408752441 749.633666992 78 635 485.340576172 766.221008301 79 796 522.142456055 768.658752441 63 367 -351.2159729 803.054199219
-2.10917043686 7.54177236557 6.60111284256
146 119 104
14 65 798 -234.213653564 799.634277344 72 933 138.110412598 684.027099609 66 776 -205.69543457 810.682128906 67 740 -177.994262695 815.001831055 68 823 -123.777709961 804.423461914 69 864 -98.212310791 796.526489258 70 872 -73.5812988281 789.320861816 73 1077 120.641540527 683.629394531 74 732 336.255065918 674.901123047 75 661 401.268066406 684.234008789 76 740 367.088195801 678.683532715 77 656 434.299682617 690.488891602 63 687 -281.470184326 765.689453125 64 772 -259.314697266 783.464477539
-3.84357213974 7.59487485886 6.3691740036
51 21 33
9 65 834 -372.564666748 884.585205078 72 971 48.7215576172 786.991455078 66 801 -343.443389893 895.187744141 74 699 272.784973145 791.178039551 64 803 -398.905151367 869.217712402 75 758 341.459899902 803.58581543 76 674 308.512634277 796.3203125 77 594 381.00970459 810.512084961 79 484 499.58984375 831.94152832
-3.43839406967 7.59522533417 6.75112485886
113 57 46
8 65 955 -300.329956055 877.518371582 72 1425 112.729370117 770.492919922 69 1179 -154.447967529 875.171081543 70 1421 -127.307495117 869.058837891 73 1478 94.4596557617 769.17565918 74 1452 330.592163086 767.362365723 78 982 518.947631836 803.604736328 67 1288 -239.708709717 891.546020508
-2.57826757431 7.60224342346 7.75628137589
110 70 60
6 69 664 21.9823608398 858.432434082 72 797 273.246765137 735.978393555 70 754 47.2398071289 851.941467285 68 764 -9.47332763672 870.770629883 73 808 254.497314453 736.296875 71 648 -35.7543945312 879.337402344
-3.40543246269 7.58468008041 5.97242069244
83 53 61
7 65 1118 -394.318847656 843.817382812 72 1160 13.7994995117 752.511413574 70 1067 -222.415557861 843.272094727 68 983 -276.418457031 854.768127441 73 1409 -2.76940917969 749.819946289 69 1166 -247.501312256 847.508056641 63 1121 -448.79296875 809.483337402
